SK_ID_CURR,TARGET,kmeans_cluster,hdbscan_cluster,gaussian_mixture_cluster
114843,1,0,0,0
347336,0,0,0,0
243961,0,0,0,0
351517,0,0,0,0
344993,0,0,0,0
210585,0,0,0,0
280920,0,0,0,0
454134,0,0,0,0
153806,1,0,-1,1
384814,1,0,0,0
412224,0,0,0,0
394014,0,0,-1,1
173598,0,0,-1,1
306482,0,0,0,0
364200,0,1,-1,1
341894,0,0,0,0
261091,0,0,0,0
218308,0,0,0,0
158163,0,1,-1,1
392722,0,0,0,0
250872,0,0,0,1
446191,0,0,0,0
156483,0,0,0,0
139877,0,0,-1,1
333212,0,0,-1,1
447166,0,0,0,0
159260,0,0,-1,1
330377,0,0,-1,0
320127,1,0,-1,1
275596,0,0,0,0
189178,0,0,-1,1
430328,0,0,0,0
442131,0,0,0,0
100988,0,0,0,0
225968,0,0,0,0
232694,0,0,0,0
394394,0,0,-1,0
205292,1,0,0,0
133233,0,0,0,1
186831,0,0,0,0
114043,0,0,0,0
432677,0,1,-1,1
344657,0,0,0,0
434297,0,0,-1,1
325687,0,0,-1,1
431326,0,0,0,0
268882,0,0,-1,0
117414,0,0,-1,1
257834,0,0,-1,0
280291,0,0,0,0
406317,0,0,0,0
166808,0,0,-1,0
427595,0,0,-1,1
301130,0,0,-1,1
175638,0,1,-1,1
406184,0,0,-1,1
285625,0,0,0,0
225615,0,0,-1,0
454294,0,0,0,0
181878,0,0,-1,1
336245,0,0,0,0
161102,0,0,-1,0
120693,0,1,-1,1
149968,0,0,0,0
206683,0,0,-1,0
434402,0,0,0,0
167327,0,0,-1,1
268940,0,0,0,0
368673,0,0,-1,1
416149,0,0,-1,0
325975,1,0,0,0
227273,1,1,-1,1
156796,0,1,-1,1
192204,0,0,0,0
127307,1,0,0,0
402034,0,0,0,0
268973,0,0,0,1
118159,0,0,-1,1
100630,0,0,0,1
162624,0,0,0,0
174580,0,0,-1,1
205420,0,1,-1,1
162352,0,1,-1,1
217237,0,0,-1,0
414419,0,0,0,0
248083,0,0,-1,1
185075,0,0,0,0
108277,0,0,0,1
180523,0,1,-1,1
265059,0,0,-1,1
319692,0,0,0,0
130796,1,0,-1,1
337835,0,0,0,0
170418,0,0,0,0
335927,0,0,-1,1
446364,0,0,0,0
107025,0,0,0,0
245581,0,0,0,0
272045,0,0,-1,1
259564,0,0,-1,1
101853,0,0,0,0
303987,0,1,-1,1
237520,0,0,-1,0
348611,0,0,0,0
170851,1,0,-1,1
169109,0,1,-1,1
292684,0,1,-1,1
260385,0,0,0,0
381297,1,0,0,1
130393,0,0,-1,1
149111,0,0,0,0
190867,0,0,0,0
301716,0,0,-1,1
447423,0,0,0,0
187887,0,1,-1,1
107857,0,0,0,0
344742,1,0,0,0
304974,0,0,-1,0
353072,0,0,0,0
411803,0,0,0,0
338413,0,0,0,0
393465,0,0,0,0
454219,1,0,-1,0
338144,0,0,-1,0
419449,0,0,0,0
189786,0,0,0,0
421789,0,0,0,0
453368,0,0,-1,0
386435,0,0,0,1
241364,0,0,0,0
242431,0,1,-1,1
205421,0,0,0,1
200600,0,0,0,0
412828,1,0,0,0
184676,0,0,-1,1
450292,0,0,-1,1
359286,0,0,-1,0
443109,0,0,0,0
249968,0,0,-1,0
386931,0,0,-1,1
277089,0,0,0,0
172258,0,0,-1,1
187679,0,0,0,0
206607,1,0,-1,1
306255,0,0,0,0
117756,0,0,0,0
148281,0,0,0,0
158864,0,0,-1,1
203224,0,0,0,0
146205,0,0,0,0
327529,0,1,-1,1
310188,0,0,0,0
415420,0,1,-1,1
343026,0,0,-1,1
190088,0,1,-1,1
126818,0,0,-1,1
300124,0,0,-1,0
129394,0,0,0,0
420964,0,0,0,0
423921,0,0,0,0
330512,0,0,0,0
365825,0,0,0,0
363219,0,0,0,0
132501,1,0,-1,0
225441,0,0,0,0
453249,0,0,-1,1
294750,0,0,0,0
130780,0,0,0,0
211677,0,0,-1,0
350790,0,0,-1,1
394754,0,1,-1,1
253847,0,0,0,0
195350,0,0,0,0
328842,0,0,-1,1
206060,0,0,0,0
135608,0,0,0,0
452198,0,0,-1,1
370698,0,0,0,0
229648,0,0,0,0
327125,0,0,0,0
121736,0,0,0,0
430184,0,0,-1,1
304646,0,0,0,0
429995,0,0,0,0
447636,1,0,-1,1
288098,0,0,0,0
313195,0,1,-1,1
177894,1,0,-1,1
153694,0,0,-1,1
216177,0,0,-1,1
112691,0,0,0,0
151319,0,0,0,0
370717,0,0,1,1
326961,0,0,-1,0
389851,0,0,-1,0
444895,0,1,-1,1
335376,0,0,0,0
448547,0,0,-1,1
284493,0,0,0,0
193313,0,0,0,0
145068,0,0,0,0
283614,0,0,-1,1
202398,0,0,-1,0
177640,0,0,0,0
240143,1,0,-1,0
367121,0,0,0,0
321268,1,0,-1,1
322741,0,0,0,0
320877,0,0,-1,1
455197,0,0,0,0
346389,0,0,-1,1
138860,0,0,-1,1
300376,1,0,-1,1
303603,0,0,0,0
382787,0,1,-1,1
454141,0,0,0,0
336833,0,1,-1,1
404350,0,1,-1,1
309583,0,0,0,1
278407,0,0,0,0
266593,0,0,-1,1
223811,1,0,-1,1
420231,0,0,-1,1
380181,0,0,-1,1
264653,0,0,-1,1
363190,0,0,0,0
312351,0,0,0,0
388690,0,1,-1,1
413347,0,0,0,0
320186,0,0,0,0
114216,0,0,0,0
143722,0,1,-1,1
443994,0,0,-1,1
450511,0,0,-1,1
363527,0,0,-1,1
200073,0,0,0,1
124373,0,0,-1,1
237797,0,0,0,0
452779,0,0,0,0
261524,0,0,0,0
430117,0,0,0,0
283081,0,1,-1,1
320318,0,0,0,0
231428,0,0,-1,1
201983,0,0,0,0
278212,0,0,0,0
291767,0,0,0,0
213003,0,0,0,0
307852,0,0,1,1
282445,0,0,-1,1
270106,0,0,0,0
399311,1,1,-1,1
210705,0,0,-1,1
297208,0,0,0,0
302453,0,0,0,0
423312,0,0,-1,0
319094,0,0,-1,0
302523,0,0,0,0
413497,0,0,0,0
376300,0,0,0,1
228387,0,0,-1,1
336659,0,0,0,0
176138,0,0,1,1
241332,0,0,-1,1
189973,1,0,0,0
321023,0,0,0,0
375570,0,0,0,0
361350,0,0,0,0
444857,1,0,0,0
330398,0,0,0,0
191550,0,0,-1,1
170322,0,0,-1,1
108488,0,0,-1,0
316827,0,0,0,0
336336,0,0,0,0
357327,0,0,0,0
113707,0,0,-1,0
191901,0,0,0,0
162494,0,0,0,0
293137,0,0,0,0
265076,0,0,0,0
160482,0,0,-1,1
379703,0,0,-1,1
244582,1,1,-1,1
332563,0,0,-1,1
448748,0,0,0,0
360272,0,0,-1,0
138952,0,0,0,0
281370,1,0,0,0
261304,0,0,0,0
157842,0,0,0,0
405358,0,0,0,0
191793,0,0,1,1
402874,0,0,0,0
349564,0,0,0,0
184955,0,0,-1,0
147279,0,0,1,1
131507,0,0,0,1
451802,0,0,0,0
241150,0,0,0,0
424801,1,0,-1,1
126615,0,0,0,0
144476,0,0,0,0
235475,0,0,0,0
121118,0,0,0,1
159529,0,0,-1,1
104438,0,0,0,0
222403,0,0,-1,1
204722,0,0,-1,1
343340,0,1,-1,1
126914,0,0,0,0
297653,0,0,0,0
406374,0,0,-1,1
345951,0,0,0,0
170210,0,0,0,0
216959,0,0,0,0
264864,0,0,-1,1
153543,0,0,0,0
154464,0,0,0,0
335892,0,0,-1,1
424201,0,1,-1,1
269868,0,0,-1,1
120484,0,0,0,0
178079,0,0,0,1
343651,0,0,-1,1
385086,0,0,-1,1
437629,0,0,0,0
180821,0,1,-1,1
382175,0,0,0,0
368407,0,0,-1,1
396604,0,1,-1,1
309027,0,1,-1,1
230516,1,0,-1,0
265655,0,0,-1,1
187580,0,0,-1,1
322860,0,0,0,0
323435,0,0,0,0
295962,0,1,-1,1
300053,0,0,-1,1
102653,0,0,-1,1
392066,0,1,-1,1
141355,0,0,-1,0
175805,0,0,0,1
189611,1,0,1,1
184810,0,0,0,0
121000,0,0,0,0
332393,0,0,0,0
231944,0,0,-1,1
277373,0,0,-1,1
432102,0,0,0,0
414993,0,0,0,0
322588,1,1,-1,1
264939,0,0,0,1
379836,0,0,0,0
331123,0,0,0,0
202146,0,0,-1,1
447058,0,0,1,1
164742,1,0,0,0
227230,0,0,0,0
183429,0,0,0,0
143702,0,0,1,1
192633,0,1,-1,1
447242,0,0,-1,0
435855,0,0,0,0
294981,0,0,-1,1
358839,0,0,0,1
137794,0,0,-1,0
401390,0,1,-1,1
298160,0,1,-1,1
111829,0,0,0,0
342594,0,1,-1,1
292076,0,0,-1,1
162224,0,0,-1,0
123407,0,0,0,0
185446,0,0,0,0
260404,0,0,0,0
216084,0,0,0,0
232727,0,0,0,0
338057,0,0,0,0
158624,0,0,0,1
335810,0,0,-1,0
155209,0,1,-1,1
454047,0,0,0,0
304648,0,0,-1,1
145775,0,0,0,0
175882,0,0,0,0
341549,0,0,0,0
176979,0,0,0,0
390420,0,0,0,0
277214,1,0,0,0
450088,0,0,0,0
202131,0,0,-1,0
170543,0,0,-1,1
452050,0,0,-1,1
394387,0,0,-1,1
307128,1,0,0,0
170747,0,0,-1,1
106372,0,0,0,0
137467,0,0,0,0
388061,0,0,0,0
215872,0,0,-1,0
256845,0,0,0,0
191776,0,0,0,1
292635,1,0,0,0
410233,0,0,-1,0
261982,0,0,0,0
419747,0,0,-1,1
265290,0,1,-1,1
153977,0,0,0,0
237309,0,0,0,0
302485,0,0,0,0
151056,0,0,0,0
294174,0,0,0,0
448067,0,0,0,0
427378,0,1,-1,1
221340,0,0,0,0
333313,0,0,-1,1
355159,0,0,-1,0
369756,0,0,0,0
143182,0,0,0,0
224930,0,0,-1,1
273076,0,1,-1,1
433034,0,0,0,0
167827,0,0,0,1
180705,0,0,0,0
137348,0,0,0,0
112415,0,0,0,0
310154,0,0,-1,1
446997,0,0,0,0
108270,0,0,-1,0
158538,0,0,-1,0
214352,0,0,-1,1
367984,0,0,0,0
190620,0,1,-1,1
139311,0,0,0,0
113612,0,0,0,1
383699,0,0,0,0
294823,0,1,-1,1
186035,0,0,-1,1
101179,0,0,-1,1
143526,1,0,0,0
403593,0,0,0,0
428547,0,1,-1,1
139688,0,0,0,0
153911,0,0,-1,1
440149,0,0,0,0
344473,0,0,0,0
363051,0,0,0,0
253192,0,0,0,0
392561,0,0,0,0
216400,0,0,-1,1
348652,0,0,-1,0
207267,0,0,0,0
450348,0,0,-1,0
315247,0,0,0,0
148469,1,0,0,0
217241,0,0,0,0
323349,0,0,0,0
421918,0,0,-1,1
450804,0,0,-1,1
202542,0,0,0,0
125282,0,0,0,0
250572,0,0,0,0
348016,0,0,0,0
241084,0,0,0,0
303241,0,1,-1,1
137703,0,0,-1,1
246286,0,0,0,0
101195,0,0,0,0
158957,0,0,0,0
340888,0,0,0,0
284229,0,0,-1,1
431781,0,0,0,0
115987,0,0,0,0
139396,0,0,-1,0
234268,0,0,0,0
213049,0,0,0,0
140796,0,0,0,0
309936,0,0,-1,0
215216,0,0,0,0
409546,0,0,0,0
411580,0,0,0,0
348227,0,0,0,0
350885,0,0,-1,0
231596,1,0,0,0
366574,0,0,0,0
442806,0,0,0,0
136720,0,0,0,0
124923,1,1,-1,1
206561,0,0,-1,1
106517,0,0,-1,0
437136,0,0,0,0
344253,0,0,0,0
145329,1,0,0,0
312851,0,0,-1,1
129252,0,0,0,0
287418,1,0,-1,1
309046,0,0,0,0
342676,1,0,0,0
402942,1,0,0,0
394938,0,0,0,1
157701,1,0,0,0
192985,0,0,-1,1
360437,0,0,-1,1
171070,0,0,0,0
376368,0,0,-1,1
319008,0,0,-1,1
184199,0,0,0,0
338666,0,0,0,0
152060,0,0,0,0
168260,0,0,0,0
324820,0,0,0,0
382686,0,0,0,0
362133,0,0,0,1
452653,0,0,0,0
267406,0,0,0,0
135234,0,0,-1,1
316161,0,0,0,0
186259,0,0,-1,1
372189,1,0,0,0
419731,0,0,0,0
347828,0,0,0,0
294343,0,1,-1,1
439034,0,0,0,0
324970,0,1,-1,1
184047,0,0,0,0
298197,0,0,0,0
254758,0,0,-1,0
183987,0,0,0,0
261364,0,0,-1,1
227623,0,0,0,0
190426,1,0,0,0
108169,0,1,-1,1
371706,0,0,0,0
169480,0,1,-1,1
451945,0,0,0,0
132244,0,0,-1,1
435946,0,0,0,0
180060,0,1,-1,1
385058,0,1,-1,1
254055,0,1,-1,1
348923,0,0,0,0
334134,0,0,0,0
184611,0,0,0,0
215236,0,1,-1,1
180125,0,0,0,0
435747,0,0,0,0
448506,0,0,-1,0
123329,0,0,0,0
295780,0,1,-1,1
226504,0,0,0,0
113218,0,0,0,0
167107,0,0,1,1
252482,0,0,0,0
295463,0,0,0,0
210753,0,1,-1,1
350317,1,0,0,0
329933,0,0,0,0
160550,0,1,-1,1
292475,0,0,-1,1
328692,1,0,0,0
352564,0,0,-1,1
190770,0,0,0,0
118385,1,0,0,0
291442,0,0,-1,1
232234,0,0,-1,1
347617,0,0,-1,1
427306,1,0,0,0
392051,0,0,-1,1
346448,0,1,-1,1
291745,0,1,-1,1
196006,0,0,-1,1
174568,0,0,0,0
315384,0,0,0,1
342179,0,1,-1,1
147802,0,0,0,0
169667,0,0,0,0
445560,0,0,-1,1
153887,0,0,-1,0
387280,0,0,0,0
328364,0,0,0,0
155465,0,0,-1,1
100886,0,0,0,0
203970,0,0,1,1
409268,0,0,0,0
313447,0,0,0,0
304059,1,0,0,0
420494,0,0,-1,0
187252,0,0,-1,1
433700,1,0,-1,1
121115,0,0,0,0
261168,0,0,0,0
449700,0,0,-1,1
385622,0,0,0,0
152407,0,0,-1,1
371489,0,0,-1,1
137872,0,0,0,0
138767,0,0,0,0
456072,0,0,0,0
231157,0,0,-1,1
160252,0,1,-1,1
402680,0,0,0,0
360648,0,0,-1,1
450119,0,0,0,0
176093,0,0,0,0
110046,0,1,-1,1
263631,0,0,-1,1
360986,0,0,-1,1
185777,0,1,-1,1
290188,0,0,0,1
429159,0,0,0,0
350840,0,0,-1,1
137421,0,0,-1,1
212984,0,0,-1,0
154865,0,0,0,0
426476,0,0,0,0
145905,0,0,0,0
238536,0,0,0,0
437577,0,0,0,0
154579,0,0,0,0
242413,0,0,-1,1
218632,0,0,0,0
400394,0,0,0,0
131570,0,0,0,0
284456,0,0,-1,1
185701,1,0,0,0
106672,0,0,-1,0
307076,0,0,0,0
173175,0,0,0,0
221703,1,0,0,0
136776,0,0,-1,1
137717,0,0,-1,0
422153,0,0,0,0
362779,0,0,0,0
411269,0,0,0,0
367285,0,0,0,0
152844,0,0,0,0
309491,0,0,-1,1
329028,0,0,-1,1
409186,0,0,-1,0
303975,0,0,0,0
392808,0,0,0,0
188973,0,0,-1,1
221096,0,0,-1,1
223293,0,0,-1,1
303667,0,0,0,0
338850,0,0,0,0
322661,0,0,-1,1
298196,0,0,-1,1
264950,0,0,-1,1
246184,0,0,0,0
272872,0,0,0,0
387507,0,1,-1,1
195628,0,0,-1,1
161332,0,0,0,0
190919,0,0,0,0
197399,0,0,0,0
299736,0,0,-1,1
134785,0,0,-1,0
100596,0,0,0,0
187929,0,0,0,0
437044,0,0,-1,0
137916,1,0,0,0
288626,0,1,-1,1
385882,1,0,-1,1
296610,0,0,0,0
139337,0,0,0,1
230316,0,0,-1,1
193501,1,0,-1,0
253769,0,0,-1,0
139731,0,0,0,0
164923,1,0,0,0
259812,0,0,-1,0
291779,0,0,0,0
219198,0,0,0,0
111033,0,1,-1,1
427924,0,0,0,0
282458,0,0,-1,1
380749,0,0,0,0
294077,0,0,0,0
283265,0,0,0,0
314331,0,0,-1,0
276965,0,0,0,0
311799,0,0,0,0
298300,0,0,-1,1
394981,0,0,-1,0
128087,0,0,-1,0
448995,0,1,-1,1
407153,0,0,-1,1
176535,0,0,-1,1
213785,0,0,0,0
451813,0,0,-1,0
373557,0,0,0,0
392936,0,0,0,1
333717,0,0,0,0
233992,0,0,-1,0
316247,0,0,0,0
314277,0,0,-1,1
183870,0,0,-1,0
422614,0,0,1,1
110564,0,0,-1,1
244904,0,0,0,0
423359,0,0,0,0
436979,0,1,-1,1
361864,0,0,0,1
178658,0,0,0,0
245249,0,0,0,0
166188,0,0,0,0
342025,0,0,0,0
212708,0,0,-1,1
333450,0,0,-1,1
227347,0,1,-1,1
398204,0,0,0,1
119299,0,1,-1,1
210279,0,0,1,1
253222,0,0,0,0
115822,0,0,-1,0
448749,0,1,-1,1
311664,0,0,0,0
284044,0,0,0,0
423310,0,0,0,0
380330,0,0,0,0
455601,0,0,-1,1
135869,0,0,-1,1
310535,0,0,0,0
239142,0,0,-1,1
282672,0,0,-1,1
288815,0,0,0,0
163511,0,0,0,0
276754,0,0,0,0
423826,0,0,0,0
176279,0,0,0,0
191336,0,0,0,0
113144,0,0,0,0
193304,0,0,0,0
439430,0,0,-1,1
417577,0,0,0,0
414088,0,0,0,1
168669,0,0,0,0
225259,0,0,-1,1
442951,1,0,0,0
400599,0,0,0,0
114367,0,0,-1,0
375202,0,0,0,0
183718,0,1,-1,1
431050,0,0,-1,1
304712,0,0,0,0
116393,0,0,0,0
322237,0,0,0,0
101071,0,0,0,0
309590,0,1,-1,1
367967,0,0,-1,0
428087,0,1,-1,1
368705,0,0,-1,0
405062,0,0,0,1
411567,1,0,0,0
382341,0,0,-1,1
324939,0,1,-1,1
274495,0,0,-1,1
297327,0,0,0,0
118955,0,1,-1,1
125777,0,0,0,0
320596,1,0,0,0
249516,0,0,-1,0
400353,1,0,-1,1
213832,0,0,-1,0
383102,0,0,0,0
429569,0,0,0,0
152600,0,0,-1,1
353609,1,0,-1,1
323429,0,0,-1,0
441370,0,0,0,0
365557,0,0,-1,1
295084,0,0,0,0
348604,0,0,-1,0
428265,0,0,0,0
452116,0,0,-1,1
422233,0,1,-1,1
256225,0,0,-1,1
422133,0,0,0,0
306920,1,0,0,0
164523,0,0,0,0
255556,0,0,0,0
207097,0,1,-1,1
443450,0,0,-1,0
304258,0,0,0,0
343617,1,0,-1,1
286692,0,0,0,0
225767,0,0,1,1
213348,0,1,-1,1
305771,0,0,-1,0
188093,0,0,-1,0
236439,0,0,0,0
251371,0,0,0,0
323501,0,1,-1,1
410266,1,0,-1,1
313102,0,0,0,0
197600,0,0,0,0
156758,0,0,0,0
352385,0,0,0,0
135117,0,0,0,0
118198,0,0,-1,0
448219,0,0,-1,1
169915,1,0,0,0
402724,0,0,0,0
268765,0,0,0,0
312099,0,1,-1,1
215595,0,0,0,0
412350,0,0,0,0
265724,0,0,-1,1
231853,0,0,0,0
358111,0,0,0,0
120630,0,0,0,0
240677,0,1,-1,1
274176,0,0,-1,0
222255,0,0,0,0
375011,0,0,0,0
296948,0,1,-1,1
452809,0,1,-1,1
288248,0,0,-1,1
288052,0,0,0,0
257582,0,0,-1,0
372776,0,0,0,0
183970,0,0,0,0
394633,0,0,-1,1
116531,0,0,0,0
268035,0,0,-1,0
259918,0,0,0,0
248624,0,0,0,1
402964,1,0,0,0
309755,0,0,-1,1
117302,0,0,-1,1
229616,0,0,0,0
368158,0,0,0,0
384257,0,0,-1,0
331246,0,0,-1,1
374193,0,0,-1,0
125179,0,0,0,0
167414,0,0,0,0
368157,0,0,0,0
156325,0,0,0,0
403473,0,0,0,0
365393,0,0,-1,1
417128,0,0,0,0
324695,0,0,0,0
136174,0,0,-1,0
241410,0,1,-1,1
241000,0,0,0,0
353653,0,0,0,0
421552,0,0,0,0
336051,0,0,-1,1
327059,0,0,0,0
365708,0,0,0,0
199323,0,0,0,0
298109,0,0,-1,1
410176,0,0,0,0
145051,0,0,0,0
197148,0,1,-1,1
333797,0,0,0,0
238551,0,0,0,0
111201,0,0,-1,1
243391,0,0,0,0
119855,0,0,0,0
444341,0,0,0,0
232097,0,0,0,0
295672,0,1,-1,1
334309,0,0,0,0
394868,0,0,0,0
228494,0,0,0,0
340171,0,0,0,0
255149,0,1,-1,1
299081,0,0,-1,1
119926,1,0,0,0
427532,0,0,-1,1
448718,0,0,0,0
181818,0,1,-1,1
387983,1,0,-1,1
197346,1,0,0,0
404145,0,0,-1,1
318359,0,0,0,0
381511,0,0,-1,1
250106,0,0,-1,0
291885,0,0,-1,1
343082,0,1,-1,1
261538,0,0,0,0
162878,0,0,-1,0
287119,0,0,0,0
166472,0,0,-1,0
400635,0,0,0,0
217502,0,0,1,1
183260,0,0,-1,0
114926,0,0,-1,0
401620,0,0,0,0
231573,0,1,-1,1
185265,0,0,0,0
137003,0,0,0,0
366029,0,0,1,1
436953,0,1,-1,1
132511,0,0,0,0
215476,0,0,0,0
136600,0,0,0,0
107574,0,1,-1,1
408430,0,0,-1,1
389449,1,0,0,0
244214,0,0,0,0
326452,0,0,0,1
296556,0,0,0,0
280972,0,0,0,0
360625,0,0,-1,1
211311,0,0,0,0
383628,0,0,-1,1
168577,0,0,0,0
137112,0,0,-1,1
111855,0,0,0,0
295208,0,0,0,0
306183,0,0,0,0
294812,0,1,-1,1
283822,0,0,0,0
342246,1,0,0,0
130662,0,0,-1,1
262139,0,0,0,0
333341,0,0,0,0
155602,0,0,0,0
212311,0,0,-1,0
354638,0,0,0,0
162338,0,1,-1,1
123363,0,0,0,0
260325,0,0,0,0
142105,0,0,0,1
122173,0,0,0,0
309206,0,0,-1,0
120812,0,0,0,0
314954,0,1,-1,1
257373,0,0,-1,0
437159,1,0,0,0
344577,0,0,0,0
348922,0,1,-1,1
153013,0,1,-1,1
110056,0,1,-1,1
131509,0,0,-1,0
387327,0,0,-1,1
405053,0,0,0,0
337897,0,1,-1,1
157452,0,0,0,0
193092,0,0,0,0
445117,0,0,0,0
264380,0,0,0,0
303074,0,0,0,0
265942,0,1,-1,1
396228,0,0,0,0
107368,0,1,-1,1
392984,0,0,0,0
380072,0,0,0,0
294585,0,0,0,0
348759,0,0,0,0
431887,0,0,0,0
439215,0,0,-1,1
383930,0,0,0,0
187088,0,0,0,0
253603,0,0,-1,1
350806,0,0,-1,0
217180,0,0,-1,1
300382,0,0,0,1
331541,0,0,0,0
423861,0,0,0,1
331964,0,0,-1,0
279468,0,0,0,0
231492,0,0,0,0
250989,0,0,-1,1
273434,0,0,-1,0
223637,0,0,0,1
365969,0,0,0,0
290348,0,0,-1,0
422701,0,0,0,0
261490,0,0,0,0
321260,1,0,0,0
164660,0,0,-1,0
395535,0,1,-1,1
446693,0,0,0,0
291125,0,0,0,0
304129,1,0,0,0
166162,0,0,-1,0
154906,0,0,0,0
285197,0,0,0,1
147288,0,0,-1,0
175895,0,0,-1,1
133110,1,0,-1,1
429072,0,1,-1,1
244278,0,0,-1,1
237667,0,0,0,0
205468,0,0,-1,1
260297,0,0,-1,1
323148,0,0,-1,1
435991,0,0,0,0
152201,0,1,-1,1
153325,0,1,-1,1
352346,0,0,-1,1
332779,0,0,0,0
170260,1,0,0,0
424050,0,0,0,0
189041,0,0,-1,1
341129,0,0,-1,1
254071,0,0,0,0
256479,0,1,-1,1
149307,0,0,0,0
156736,0,0,0,0
382462,0,0,-1,1
105874,1,0,-1,1
242836,0,0,0,0
267377,0,0,0,0
314501,0,0,-1,0
307261,0,0,-1,0
315140,0,0,-1,0
258147,0,0,-1,0
302935,0,0,0,0
121607,0,0,0,0
380555,0,0,0,1
398744,1,0,1,1
329639,0,0,0,0
263893,0,0,0,0
336720,0,0,0,0
279317,0,0,-1,1
449804,0,0,0,0
278387,1,0,0,0
130932,0,0,-1,1
376299,1,0,-1,1
229988,0,0,0,0
377706,0,1,-1,1
103008,0,0,-1,1
215933,0,0,0,0
298769,0,0,-1,1
130766,0,1,-1,1
159404,0,0,0,0
323838,0,0,0,0
388841,0,0,-1,1
338051,0,0,-1,1
375981,0,0,-1,0
290806,0,0,0,0
240732,0,0,0,0
444351,0,0,0,0
223627,1,0,0,0
264449,0,0,0,0
279574,0,0,0,0
186274,0,0,0,0
256305,0,0,-1,1
213130,0,0,0,0
157388,1,1,-1,1
137481,0,1,-1,1
293280,0,1,-1,1
187094,0,0,0,0
128477,0,1,-1,1
263301,0,0,0,0
151258,0,1,-1,1
293339,0,0,-1,1
275141,0,0,0,0
187355,0,0,0,0
137047,0,1,-1,1
179634,0,0,0,0
415283,0,0,0,0
128690,0,0,0,0
249007,0,0,0,1
247828,0,0,0,0
267447,0,0,-1,1
255363,0,0,0,0
143982,0,0,-1,1
158435,0,0,0,0
284181,0,1,-1,1
364962,0,0,-1,1
327244,0,0,0,0
319783,0,0,-1,1
339562,0,0,0,0
227447,1,0,0,0
140709,1,1,-1,1
141261,0,0,0,1
269437,0,0,0,0
361673,0,0,0,0
104375,0,0,0,0
206167,0,0,0,0
397936,0,0,0,0
442975,0,1,-1,1
303090,0,0,0,1
397837,1,1,-1,1
445172,0,0,0,0
357235,0,0,0,0
282556,0,0,-1,0
131676,0,0,0,0
140496,0,0,0,0
290983,0,0,0,1
450212,0,0,-1,1
442323,0,0,-1,0
123485,0,1,-1,1
422904,0,0,-1,1
228802,0,0,0,0
103285,0,1,-1,1
353339,0,0,-1,1
124757,0,0,-1,1
268147,1,0,0,0
192068,0,1,-1,1
111272,0,0,0,0
156524,1,0,0,0
207395,0,0,-1,0
419882,0,0,0,0
391591,0,0,0,0
356446,0,0,0,0
292309,0,0,-1,0
140687,0,1,-1,1
454453,0,0,0,0
114499,0,0,0,0
412266,0,0,-1,1
263844,0,0,-1,1
433064,0,0,0,0
259181,0,0,-1,0
449300,0,0,0,1
434070,0,0,0,0
271971,0,0,-1,1
222527,0,0,0,0
284215,0,0,0,0
287258,0,0,0,0
266279,0,1,-1,1
141442,0,0,0,0
142266,0,0,0,0
101221,0,1,-1,1
284998,0,1,-1,1
131121,1,0,0,0
146328,0,0,0,0
326090,0,0,0,0
222652,0,0,0,0
309408,0,1,-1,1
222806,0,0,0,0
161981,0,0,0,0
329332,0,0,0,0
354902,0,0,-1,1
412567,0,0,0,0
365982,0,0,0,0
103785,0,0,0,0
146550,0,0,0,1
368507,0,0,0,0
278383,0,0,0,0
335690,0,1,-1,1
269862,0,0,0,0
426316,0,1,-1,1
455529,0,0,0,0
402989,0,0,-1,1
367229,0,0,0,0
167963,0,0,0,0
366503,0,0,-1,1
249978,0,0,0,0
334691,0,0,0,0
239768,0,0,0,0
365508,0,0,0,0
434195,0,0,0,0
132907,0,1,-1,1
122189,0,1,-1,1
135697,1,0,0,0
394298,0,0,0,0
265520,0,0,0,0
367132,0,0,-1,0
425717,0,0,0,0
237641,0,0,-1,1
160754,0,0,0,0
189406,0,1,-1,1
428919,0,1,-1,1
432337,0,0,0,0
185213,0,0,0,0
398853,1,0,-1,0
152336,0,0,-1,1
346537,0,0,0,0
323448,0,0,0,0
146061,0,0,-1,0
429683,0,0,-1,0
436433,0,1,-1,1
430461,0,0,0,0
158826,0,0,0,0
336609,0,0,0,0
352870,0,0,-1,1
166234,0,0,0,0
199438,0,0,0,0
364611,0,0,0,0
400360,0,0,0,0
428817,0,0,0,0
331806,0,0,0,0
337701,0,0,0,0
451569,0,0,0,0
252694,0,0,0,0
269042,0,1,-1,1
341529,0,0,-1,1
202979,0,0,0,0
300892,0,0,-1,0
337107,0,1,-1,1
217119,0,0,0,0
336713,0,1,-1,1
285442,0,0,-1,1
289684,0,0,-1,0
199392,0,0,0,0
319720,0,0,-1,0
356701,0,0,0,0
414630,0,0,0,0
410408,1,0,0,0
318814,0,0,-1,1
204986,0,0,0,0
232204,0,0,0,0
125202,0,0,-1,1
214061,0,0,0,0
338364,0,0,0,0
177653,0,0,0,0
338674,0,0,0,0
246766,0,0,-1,1
150256,0,0,-1,1
141013,0,1,-1,1
222462,0,0,0,0
317310,0,0,0,0
359331,0,0,0,0
393603,0,1,-1,1
402101,0,0,0,0
322865,0,0,-1,1
403809,0,0,0,0
330761,0,0,0,0
358121,0,0,0,0
379362,0,0,0,0
302716,0,0,-1,0
272875,0,0,0,0
